# Referenced at /Users/adityagupta/Google Drive/ANDROID PROJECTS/OCR/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:32
-keep class aditya.rupal.translate.orcandtext.DrawerActivity { <init>(...); }
# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml:18
# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/adityagupta/Google Drive/ANDROID PROJECTS/OCR/app/src/main/res/layout/app_bar_drawer.xml:119
# Referenced at /Users/adityagupta/Google Drive/ANDROID PROJECTS/OCR/app/src/main/res/layout/app_bar_drawer.xml:138
# Referenced at /Users/adityagupta/Google Drive/ANDROID PROJECTS/OCR/app/src/main/res/layout/app_bar_drawer.xml:185
# Referenced at /Users/adityagupta/Google Drive/ANDROID PROJECTS/OCR/app/src/main/res/layout/item_ocrtrans.xml:2
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout-watch-v20/abc_alert_dialog_title_material.xml:44
# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_dialog_title_material.xml:22
# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/adityagupta/Google Drive/ANDROID PROJECTS/OCR/app/src/main/res/layout/app_bar_drawer.xml:103
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_screen_toolbar.xml:36
# Referenced at /Users/adityagupta/Google Drive/ANDROID PROJECTS/OCR/app/src/main/res/layout/app_bar_drawer.xml:29
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_screen_simple.xml:25
# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_alert_dialog_material.xml:66
# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/adityagupta/Google Drive/ANDROID PROJECTS/OCR/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:42
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

